  6013 |   0.5811 |   0.2932 |  -0.0022 |   0.2912
  6014 |   0.5873 |   0.2960 |  -0.0055 |   0.2946
  6015 |   0.5934 |   0.2988 |  -0.0005 |   0.2973
  6016 |   0.5995 |   0.3021 |  -0.0036 |   0.3004
  6017 |   0.6056 |   0.3051 |   0.0012 |   0.3035
  6018 |   0.6116 |   0.3081 |  -0.0023 |   0.3070
  6019 |   0.6176 |   0.3107 |  -0.0056 |   0.3103
  6020 |   0.6236 |   0.3133 |  -0.0005 |   0.3130
  6021 |   0.6296 |   0.3165 |  -0.0037 |   0.3162
  6022 |   0.6355 |   0.3193 |  -0.0068 |   0.3193
  6023 |   0.6414 |   0.3221 |  -0.0020 |   0.3223
  6024 |   0.6472 |   0.3250 |  -0.0048 |   0.3251
  6025 |   0.6531 |   0.3279 |  -0.0076 |   0.3280
  6026 |   0.6589 |   0.3309 |  -0.0026 |   0.3307
  6027 |   0.6646 |   0.3339 |  -0.0058 |   0.3339
  6028 |   0.6703 |   0.3364 |  -0.0005 |   0.3365
  6029 |   0.6760 |   0.3395 |  -0.0036 |   0.3395
  6030 |   0.6816 |   0.3421 |  -0.0065 |   0.3424
  6031 |   0.6872 |   0.3447 |  -0.0011 |   0.3448
  6032 |   0.6927 |   0.3479 |  -0.0039 |   0.3477
  6033 |   0.6982 |   0.3505 |  -0.0067 |   0.3505
  6034 |   0.7036 |   0.3532 |  -0.0016 |   0.3532
  6035 |   0.7090 |   0.3558 |  -0.0043 |   0.3559
  6036 |   0.7143 |   0.3585 |  -0.0069 |   0.3585
  6037 |   0.7196 |   0.3611 |  -0.0017 |   0.3611
  6038 |   0.7248 |   0.3637 |  -0.0043 |   0.3637
  6039 |   0.7300 |   0.3663 |  -0.0068 |   0.3662
  6040 |   0.7351 |   0.3689 |  -0.0015 |   0.3687
  6041 |   0.7402 |   0.3715 |  -0.0040 |   0.3712
  6042 |   0.7452 |   0.3740 |  -0.0065 |   0.3737
  6043 |   0.7501 |   0.3764 |  -0.0011 |   0.3761
  6044 |   0.7550 |   0.3789 |  -0.0036 |   0.3786
  6045 |   0.7598 |   0.3812 |  -0.0060 |   0.3810
  6046 |   0.7645 |   0.3835 |  -0.0001 |   0.3829
  6047 |   0.7692 |   0.3863 |  -0.0027 |   0.3855
  6048 |   0.7738 |   0.3883 |  -0.0052 |   0.3880
  6049 |   0.7784 |   0.3903 |  -0.0072 |   0.3900
  6050 |   0.7828 |   0.3929 |  -0.0013 |   0.3919
  6051 |   0.7873 |   0.3953 |  -0.0035 |   0.3941
  6052 |   0.7916 |   0.3975 |  -0.0056 |   0.3963
  6053 |   0.7959 |   0.3996 |   0.0006 |   0.3979
  6054 |   0.8000 |   0.4022 |  -0.0019 |   0.4003
  6055 |   0.8042 |   0.4039 |  -0.0037 |   0.4022
  6056 |   0.8082 |   0.4060 |  -0.0057 |   0.4041
  6057 |   0.8122 |   0.4081 |   0.0007 |   0.4056
  6058 |   0.8161 |   0.4105 |  -0.0016 |   0.4079
  6059 |   0.8199 |   0.4120 |  -0.0034 |   0.4096
  6060 |   0.8236 |   0.4140 |  -0.0052 |   0.4115
  6061 |   0.8273 |   0.4158 |   0.0012 |   0.4129
  6062 |   0.8308 |   0.4180 |  -0.0011 |   0.4152
  6063 |   0.8343 |   0.4192 |  -0.0029 |   0.4169
  6064 |   0.8377 |   0.4208 |  -0.0047 |   0.4188
  6065 |   0.8411 |   0.4223 |   0.0017 |   0.4202
  6066 |   0.8443 |   0.4241 |  -0.0006 |   0.4225
  6067 |   0.8475 |   0.4250 |  -0.0024 |   0.4243
  6068 |   0.8505 |   0.4262 |  -0.0038 |   0.4256
  6069 |   0.8535 |   0.4279 |  -0.0053 |   0.4272
  6070 |   0.8564 |   0.4293 |  -0.0064 |   0.4282
  6071 |   0.8592 |   0.4310 |   0.0007 |   0.4290
  6072 |   0.8619 |   0.4330 |  -0.0011 |   0.4308
  6073 |   0.8646 |   0.4338 |  -0.0025 |   0.4322
  6074 |   0.8671 |   0.4349 |  -0.0035 |   0.4332
  6075 |   0.8696 |   0.4364 |  -0.0047 |   0.4344
  6076 |   0.8719 |   0.4375 |   0.0023 |   0.4352
  6077 |   0.8742 |   0.4389 |   0.0008 |   0.4367
  6078 |   0.8764 |   0.4396 |  -0.0008 |   0.4383
  6079 |   0.8784 |   0.4401 |  -0.0021 |   0.4396
  6080 |   0.8804 |   0.4408 |  -0.0030 |   0.4405
  6081 |   0.8823 |   0.4418 |  -0.0036 |   0.4411
  6082 |   0.8841 |   0.4430 |  -0.0046 |   0.4421
  6083 |   0.8858 |   0.4438 |  -0.0052 |   0.4427
  6084 |   0.8874 |   0.4447 |  -0.0056 |   0.4431
  6085 |   0.8889 |   0.4458 |   0.0020 |   0.4433
  6086 |   0.8904 |   0.4471 |   0.0010 |   0.4443
  6087 |   0.8917 |   0.4474 |  -0.0003 |   0.4456
  6088 |   0.8929 |   0.4473 |  -0.0012 |   0.4465
  6089 |   0.8940 |   0.4475 |  -0.0019 |   0.4472
  6090 |   0.8951 |   0.4478 |  -0.0024 |   0.4477
  6091 |   0.8960 |   0.4483 |  -0.0027 |   0.4481
  6092 |   0.8968 |   0.4488 |  -0.0029 |   0.4482
  6093 |   0.8976 |   0.4493 |  -0.0030 |   0.4483
  6094 |   0.8982 |   0.4499 |  -0.0030 |   0.4483
  6095 |   0.8988 |   0.4505 |  -0.0034 |   0.4487
  6096 |   0.8992 |   0.4505 |  -0.0037 |   0.4490
  6097 |   0.8996 |   0.4506 |  -0.0038 |   0.4491
  6098 |   0.8998 |   0.4507 |  -0.0038 |   0.4492
  6099 |   0.9000 |   0.4508 |  -0.0038 |   0.4491
  6100 |   0.9000 |   0.4509 |  -0.0037 |   0.4490
  6101 |   0.9000 |   0.4509 |  -0.0036 |   0.4489
  6102 |   0.8998 |   0.4509 |  -0.0034 |   0.4487
  6103 |   0.8996 |   0.4509 |  -0.0032 |   0.4485
  6104 |   0.8992 |   0.4507 |  -0.0030 |   0.4483
  6105 |   0.8988 |   0.4505 |  -0.0027 |   0.4480
  6106 |   0.8982 |   0.4502 |  -0.0020 |   0.4473
  6107 |   0.8976 |   0.4503 |  -0.0014 |   0.4467
  6108 |   0.8968 |   0.4502 |  -0.0008 |   0.4461
  6109 |   0.8960 |   0.4499 |  -0.0004 |   0.4457
  6110 |   0.8951 |   0.4494 |   0.0000 |   0.4453
  6111 |   0.8940 |   0.4487 |   0.0003 |   0.4450
  6112 |   0.8929 |   0.4479 |   0.0006 |   0.4447
  6113 |   0.8917 |   0.4469 |   0.0007 |   0.4446
  6114 |   0.8904 |   0.4458 |   0.0014 |   0.4439
  6115 |   0.8889 |   0.4450 |  -0.0060 |   0.4435
  6116 |   0.8874 |   0.4440 |  -0.0046 |   0.4421
  6117 |   0.8858 |   0.4437 |  -0.0035 |   0.4410
  6118 |   0.8841 |   0.4431 |  -0.0026 |   0.4401
  6119 |   0.8823 |   0.4422 |  -0.0014 |   0.4389
  6120 |   0.8804 |   0.4415 |  -0.0004 |   0.4379
  6121 |   0.8784 |   0.4405 |   0.0003 |   0.4372
  6122 |   0.8764 |   0.4392 |   0.0009 |   0.4366
  6123 |   0.8742 |   0.4375 |   0.0018 |   0.4357
  6124 |   0.8719 |   0.4362 |  -0.0053 |   0.4350
  6125 |   0.8696 |   0.4346 |  -0.0038 |   0.4335
  6126 |   0.8671 |   0.4336 |  -0.0021 |   0.4318
  6127 |   0.8646 |   0.4328 |  -0.0008 |   0.4304
  6128 |   0.8619 |   0.4315 |   0.0003 |   0.4294
  6129 |   0.8592 |   0.4298 |   0.0016 |   0.4281
  6130 |   0.8564 |   0.4283 |  -0.0052 |   0.4271
  6131 |   0.8535 |   0.4264 |  -0.0035 |   0.4254
  6132 |   0.8505 |   0.4251 |  -0.0017 |   0.4236
  6133 |   0.8475 |   0.4239 |  -0.0002 |   0.4221
  6134 |   0.8443 |   0.4222 |   0.0009 |   0.4210
  6135 |   0.8411 |   0.4201 |  -0.0056 |   0.4196
  6136 |   0.8377 |   0.4181 |  -0.0037 |   0.4177
  6137 |   0.8343 |   0.4166 |  -0.0016 |   0.4157
  6138 |   0.8308 |   0.4152 |  -0.0000 |   0.4141
  6139 |   0.8273 |   0.4132 |  -0.0061 |   0.4123
  6140 |   0.8236 |   0.4113 |  -0.0038 |   0.4101
  6141 |   0.8199 |   0.4098 |  -0.0016 |   0.4078
  6142 |   0.8161 |   0.4082 |   0.0002 |   0.4060
  6143 |   0.8122 |   0.4062 |  -0.0057 |   0.4041
  6144 |   0.8082 |   0.4041 |  -0.0034 |   0.4018
  6145 |   0.8042 |   0.4024 |  -0.0010 |   0.3994
  6146 |   0.8000 |   0.4006 |   0.0008 |   0.3976
  6147 |   0.7959 |   0.3983 |  -0.0050 |   0.3957
  6148 |   0.7916 |   0.3959 |  -0.0027 |   0.3934
  6149 |   0.7872 |   0.3939 |  -0.0004 |   0.3910
  6150 |   0.7828 |   0.3918 |   0.0014 |   0.3892
  6151 |   0.7784 |   0.3892 |  -0.0045 |   0.3873
  6152 |   0.7738 |   0.3865 |  -0.0023 |   0.3851
  6153 |   0.7692 |   0.3841 |   0.0000 |   0.3828
  6154 |   0.7645 |   0.3817 |  -0.0055 |   0.3805
  6155 |   0.7598 |   0.3792 |  -0.0030 |   0.3780
  6156 |   0.7550 |   0.3770 |  -0.0005 |   0.3755
  6157 |   0.7501 |   0.3746 |  -0.0063 |   0.3735
  6158 |   0.7452 |   0.3717 |  -0.0035 |   0.3707
  6159 |   0.7402 |   0.3695 |  -0.0007 |   0.3679
  6160 |   0.7351 |   0.3672 |   0.0015 |   0.3657
  6161 |   0.7300 |   0.3643 |  -0.0041 |   0.3635
  6162 |   0.7248 |   0.3613 |  -0.0012 |   0.3606
  6163 |   0.7196 |   0.3590 |  -0.0067 |   0.3583
  6164 |   0.7143 |   0.3561 |  -0.0036 |   0.3552
  6165 |   0.7090 |   0.3538 |  -0.0007 |   0.3523
  6166 |   0.7036 |   0.3514 |  -0.0062 |   0.3499
  6167 |   0.6982 |   0.3483 |  -0.0031 |   0.3469
  6168 |   0.6927 |   0.3458 |  -0.0002 |   0.3440
  6169 |   0.6872 |   0.3432 |  -0.0052 |   0.3411
  6170 |   0.6816 |   0.3405 |  -0.0023 |   0.3382
  6171 |   0.6760 |   0.3377 |   0.0005 |   0.3354
  6172 |   0.6703 |   0.3349 |  -0.0045 |   0.3327
  6173 |   0.6646 |   0.3320 |  -0.0017 |   0.3299
  6174 |   0.6589 |   0.3290 |   0.0010 |   0.3271
  6175 |   0.6531 |   0.3259 |  -0.0041 |   0.3244
  6176 |   0.6472 |   0.3228 |  -0.0009 |   0.3212
  6177 |   0.6414 |   0.3202 |  -0.0061 |   0.3186
  6178 |   0.6355 |   0.3168 |  -0.0030 |   0.3155
  6179 |   0.6296 |   0.3141 |   0.0000 |   0.3125
  6180 |   0.6236 |   0.3111 |  -0.0048 |   0.3095
  6181 |   0.6176 |   0.3081 |  -0.0019 |   0.3066
  6182 |   0.6116 |   0.3050 |   0.0009 |   0.3038
  6183 |   0.6055 |   0.3018 |  -0.0041 |   0.3010
  6184 |   0.5995 |   0.2985 |  -0.0009 |   0.2977
  6185 |   0.5934 |   0.2956 |  -0.0055 |   0.2946
  6186 |   0.5873 |   0.2927 |  -0.0025 |   0.2915
  6187 |   0.5811 |   0.2896 |   0.0005 |   0.2886
  6188 |   0.5750 |   0.2864 |  -0.0044 |   0.2856
  6189 |   0.5688 |   0.2831 |  -0.0011 |   0.2823
  6190 |   0.5626 |   0.2803 |  -0.0062 |   0.2796
  6191 |   0.5564 |   0.2768 |  -0.0030 |   0.2764
  6192 |   0.5501 |   0.2737 |   0.0001 |   0.2734
  6193 |   0.5439 |   0.2705 |  -0.0047 |   0.2703
  6194 |   0.5376 |   0.2673 |  -0.0014 |   0.2670
  6195 |   0.5314 |   0.2644 |  -0.0064 |   0.2642
  6196 |   0.5251 |   0.2609 |  -0.0032 |   0.2610
  6197 |   0.5188 |   0.2578 |  -0.0001 |   0.2579
  6198 |   0.5126 |   0.2547 |  -0.0049 |   0.2549
  6199 |   0.5063 |   0.2514 |  -0.0015 |   0.2515
  6200 |   0.5000 |   0.2485 |  -0.0060 |   0.2482
  6201 |   0.4937 |   0.2455 |  -0.0029 |   0.2451
  6202 |   0.4874 |   0.2423 |   0.0002 |   0.2420
  6203 |   0.4812 |   0.2391 |  -0.0046 |   0.2390
  6204 |   0.4749 |   0.2359 |  -0.0013 |   0.2357
  6205 |   0.4686 |   0.2329 |  -0.0059 |   0.2324
  6206 |   0.4624 |   0.2299 |  -0.0028 |   0.2294
  6207 |   0.4561 |   0.2267 |   0.0002 |   0.2264
  6208 |   0.4499 |   0.2235 |  -0.0047 |   0.2234
  6209 |   0.4436 |   0.2202 |  -0.0014 |   0.2202
  6210 |   0.4374 |   0.2172 |  -0.0060 |   0.2170
  6211 |   0.4312 |   0.2143 |  -0.0031 |   0.2140
  6212 |   0.4250 |   0.2111 |  -0.0001 |   0.2110
  6213 |   0.4189 |   0.2078 |  -0.0050 |   0.2081
  6214 |   0.4127 |   0.2047 |  -0.0018 |   0.2049
  6215 |   0.4066 |   0.2017 |  -0.0069 |   0.2022
  6216 |   0.4005 |   0.1983 |  -0.0039 |   0.1992
  6217 |   0.3944 |   0.1953 |  -0.0087 |   0.1962
  6218 |   0.3884 |   0.1922 |  -0.0054 |   0.1929
  6219 |   0.3824 |   0.1894 |  -0.0022 |   0.1897
  6220 |   0.3764 |   0.1867 |  -0.0073 |   0.1870
  6221 |   0.3704 |   0.1834 |  -0.0043 |   0.1840
  6222 |   0.3645 |   0.1805 |  -0.0013 |   0.1810
  6223 |   0.3586 |   0.1776 |  -0.0061 |   0.1779
  6224 |   0.3527 |   0.1748 |  -0.0033 |   0.1752
  6225 |   0.3469 |   0.1717 |  -0.0083 |   0.1724
  6226 |   0.3411 |   0.1688 |  -0.0053 |   0.1693
  6227 |   0.3354 |   0.1661 |  -0.0022 |   0.1662
  6228 |   0.3297 |   0.1634 |  -0.0074 |   0.1636
  6229 |   0.3240 |   0.1604 |  -0.0045 |   0.1608
  6230 |   0.3184 |   0.1576 |  -0.0016 |   0.1579
  6231 |   0.3128 |   0.1550 |  -0.0070 |   0.1554
  6232 |   0.3073 |   0.1519 |  -0.0043 |   0.1527
  6233 |   0.3018 |   0.1491 |  -0.0015 |   0.1499
  6234 |   0.2964 |   0.1465 |  -0.0064 |   0.1471
  6235 |   0.2910 |   0.1439 |  -0.0039 |   0.1445
  6236 |   0.2857 |   0.1412 |  -0.0012 |   0.1418
  6237 |   0.2804 |   0.1386 |  -0.0063 |   0.1391
  6238 |   0.2752 |   0.1361 |  -0.0038 |   0.1366
  6239 |   0.2700 |   0.1334 |  -0.0012 |   0.1340
  6240 |   0.2649 |   0.1309 |  -0.0063 |   0.1313
  6241 |   0.2598 |   0.1285 |  -0.0040 |   0.1290
  6242 |   0.2548 |   0.1259 |  -0.0014 |   0.1264
  6243 |   0.2499 |   0.1235 |  -0.0066 |   0.1238
  6244 |   0.2450 |   0.1212 |  -0.0042 |   0.1214
  6245 |   0.2402 |   0.1188 |  -0.0018 |   0.1189
  6246 |   0.2355 |   0.1165 |  -0.0074 |   0.1168
  6247 |   0.2308 |   0.1140 |  -0.0051 |   0.1144
  6248 |   0.2262 |   0.1117 |  -0.0026 |   0.1120
  6249 |   0.2216 |   0.1097 |  -0.0004 |   0.1098
  6250 |   0.2172 |   0.1074 |  -0.0059 |   0.1075
  6251 |   0.2127 |   0.1053 |  -0.0039 |   0.1054
  6252 |   0.2084 |   0.1030 |  -0.0017 |   0.1032
  6253 |   0.2041 |   0.1009 |  -0.0076 |   0.1013
  6254 |   0.2000 |   0.0986 |  -0.0054 |   0.0991
  6255 |   0.1958 |   0.0967 |  -0.0035 |   0.0973
  6256 |   0.1918 |   0.0945 |  -0.0015 |   0.0952
  6257 |   0.1878 |   0.0926 |  -0.0075 |   0.0935
  6258 |   0.1839 |   0.0905 |  -0.0055 |   0.0914
  6259 |   0.1801 |   0.0887 |  -0.0037 |   0.0897
  6260 |   0.1764 |   0.0867 |  -0.0018 |   0.0877
  6261 |   0.1727 |   0.0850 |  -0.0079 |   0.0860
  6262 |   0.1692 |   0.0832 |  -0.0059 |   0.0840
  6263 |   0.1657 |   0.0817 |  -0.0042 |   0.0823
  6264 |   0.1623 |   0.0799 |  -0.0023 |   0.0804
  6265 |   0.1589 |   0.0786 |  -0.0006 |   0.0787
  6266 |   0.1557 |   0.0770 |  -0.0065 |   0.0768
  6267 |   0.1525 |   0.0758 |  -0.0048 |   0.0751
  6268 |   0.1495 |   0.0744 |  -0.0033 |   0.0736
  6269 |   0.1465 |   0.0729 |  -0.0016 |   0.0719
  6270 |   0.1436 |   0.0717 |  -0.0001 |   0.0704
  6271 |   0.1408 |   0.0704 |   0.0011 |   0.0692
  6272 |   0.1381 |   0.0689 |  -0.0051 |   0.0676
  6273 |   0.1354 |   0.0678 |  -0.0038 |   0.0663
  6274 |   0.1329 |   0.0666 |  -0.0026 |   0.0651
  6275 |   0.1304 |   0.0653 |  -0.0012 |   0.0637
  6276 |   0.1281 |   0.0644 |   0.0000 |   0.0625
  6277 |   0.1258 |   0.0634 |   0.0011 |   0.0614
  6278 |   0.1236 |   0.0622 |  -0.0053 |   0.0600
  6279 |   0.1216 |   0.0615 |  -0.0041 |   0.0588
  6280 |   0.1196 |   0.0608 |  -0.0031 |   0.0578
  6281 |   0.1177 |   0.0599 |  -0.0022 |   0.0569
  6282 |   0.1159 |   0.0590 |  -0.0010 |   0.0557
  6283 |   0.1142 |   0.0585 |   0.0001 |   0.0546
  6284 |   0.1126 |   0.0580 |   0.0010 |   0.0537
  6285 |   0.1111 |   0.0574 |   0.0018 |   0.0529
  6286 |   0.1096 |   0.0567 |   0.0024 |   0.0523
  6287 |   0.1083 |   0.0561 |   0.0034 |   0.0512
  6288 |   0.1071 |   0.0558 |   0.0043 |   0.0504
  6289 |   0.1060 |   0.0556 |   0.0051 |   0.0496
  6290 |   0.1049 |   0.0553 |   0.0057 |   0.0490
  6291 |   0.1040 |   0.0550 |   0.0062 |   0.0484
  6292 |   0.1032 |   0.0547 |   0.0067 |   0.0480
  6293 |   0.1024 |   0.0544 |  -0.0008 |   0.0476
  6294 |   0.1018 |   0.0541 |  -0.0005 |   0.0473
  6295 |   0.1012 |   0.0539 |   0.0003 |   0.0466
  6296 |   0.1008 |   0.0542 |   0.0009 |   0.0460
  6297 |   0.1004 |   0.0545 |   0.0014 |   0.0454
  6298 |   0.1002 |   0.0548 |   0.0097 |   0.0450
  6299 |   0.1000 |   0.0551 |   0.0101 |   0.0446
  6300 |   0.1000 |   0.0554 |   0.0104 |   0.0442
  6301 |   0.1000 |   0.0558 |   0.0107 |   0.0440
  6302 |   0.1002 |   0.0562 |   0.0109 |   0.0438
  6303 |   0.1004 |   0.0567 |   0.0111 |   0.0436
  6304 |   0.1008 |   0.0572 |   0.0113 |   0.0434
  6305 |   0.1012 |   0.0578 |   0.0114 |   0.0433
  6306 |   0.1018 |   0.0585 |   0.0110 |   0.0437
  6307 |   0.1024 |   0.0587 |   0.0106 |   0.0441
  6308 |   0.1032 |   0.0590 |   0.0102 |   0.0445
  6309 |   0.1040 |   0.0595 |   0.0098 |   0.0448
  6310 |   0.1049 |   0.0601 |   0.0095 |   0.0452
  6311 |   0.1060 |   0.0608 |   0.0092 |   0.0455
  6312 |   0.1071 |   0.0616 |   0.0089 |   0.0458
  6313 |   0.1083 |   0.0625 |   0.0165 |   0.0460
  6314 |   0.1096 |   0.0636 |   0.0157 |   0.0468
  6315 |   0.1111 |   0.0643 |   0.0151 |   0.0474
  6316 |   0.1126 |   0.0652 |   0.0145 |   0.0480
  6317 |   0.1142 |   0.0662 |   0.0140 |   0.0485
  6318 |   0.1159 |   0.0674 |   0.0136 |   0.0489
  6319 |   0.1177 |   0.0688 |   0.0127 |   0.0498
  6320 |   0.1196 |   0.0698 |   0.0120 |   0.0505
  6321 |   0.1216 |   0.0711 |   0.0191 |   0.0512
  6322 |   0.1236 |   0.0725 |   0.0185 |   0.0518
  6323 |   0.1258 |   0.0740 |   0.0175 |   0.0528
  6324 |   0.1281 |   0.0753 |   0.0166 |   0.0537
  6325 |   0.1304 |   0.0767 |   0.0158 |   0.0546
  6326 |   0.1329 |   0.0783 |   0.0224 |   0.0558
  6327 |   0.1354 |   0.0797 |   0.0213 |   0.0568
  6328 |   0.1381 |   0.0812 |   0.0203 |   0.0578
  6329 |   0.1408 |   0.0830 |   0.0190 |   0.0591
  6330 |   0.1436 |   0.0845 |   0.0178 |   0.0603
  6331 |   0.1465 |   0.0862 |   0.0246 |   0.0613
  6332 |   0.1495 |   0.0882 |   0.0232 |   0.0627
  6333 |   0.1525 |   0.0898 |   0.0220 |   0.0640
  6334 |   0.1557 |   0.0917 |   0.0209 |   0.0651
  6335 |   0.1589 |   0.0939 |   0.0272 |   0.0665
  6336 |   0.1623 |   0.0958 |   0.0259 |   0.0678
  6337 |   0.1657 |   0.0979 |   0.0243 |   0.0694
  6338 |   0.1692 |   0.0997 |   0.0229 |   0.0708
  6339 |   0.1727 |   0.1019 |   0.0290 |   0.0726
  6340 |   0.1764 |   0.1038 |   0.0274 |   0.0742
  6341 |   0.1801 |   0.1060 |   0.0255 |   0.0760
  6342 |   0.1839 |   0.1079 |   0.0239 |   0.0777
  6343 |   0.1878 |   0.1101 |   0.0297 |   0.0797
  6344 |   0.1918 |   0.1121 |   0.0280 |   0.0814
  6345 |   0.1958 |   0.1144 |   0.0259 |   0.0835
  6346 |   0.2000 |   0.1165 |   0.0241 |   0.0853
  6347 |   0.2041 |   0.1189 |   0.0299 |   0.0873
  6348 |   0.2084 |   0.1211 |   0.0280 |   0.0892
  6349 |   0.2127 |   0.1236 |   0.0259 |   0.0913
  6350 |   0.2172 |   0.1258 |   0.0318 |   0.0932
  6351 |   0.2216 |   0.1285 |   0.0296 |   0.0954
  6352 |   0.2262 |   0.1308 |   0.0277 |   0.0973
  6353 |   0.2308 |   0.1335 |   0.0334 |   0.0994
  6354 |   0.2355 |   0.1360 |   0.0309 |   0.1019
  6355 |   0.2402 |   0.1383 |   0.0288 |   0.1040
  6356 |   0.2450 |   0.1410 |   0.0342 |   0.1065
  6357 |   0.2499 |   0.1435 |   0.0320 |   0.1086
  6358 |   0.2548 |   0.1462 |   0.0296 |   0.1110
  6359 |   0.2598 |   0.1488 |   0.0348 |   0.1137
  6360 |   0.2649 |   0.1512 |   0.0324 |   0.1161
  6361 |   0.2700 |   0.1539 |   0.0297 |   0.1187
  6362 |   0.2752 |   0.1565 |   0.0347 |   0.1215
  6363 |   0.2804 |   0.1589 |   0.0322 |   0.1241
  6364 |   0.2857 |   0.1616 |   0.0294 |   0.1268
  6365 |   0.2910 |   0.1642 |   0.0343 |   0.1298
  6366 |   0.2964 |   0.1666 |   0.0316 |   0.1325
  6367 |   0.3018 |   0.1694 |   0.0287 |   0.1353
  6368 |   0.3073 |   0.1720 |   0.0335 |   0.1384
  6369 |   0.3128 |   0.1745 |   0.0302 |   0.1416
  6370 |   0.3184 |   0.1768 |   0.0273 |   0.1445
  6371 |   0.3240 |   0.1795 |   0.0243 |   0.1476
  6372 |   0.3297 |   0.1821 |   0.0289 |   0.1508
  6373 |   0.3354 |   0.1846 |   0.0260 |   0.1537
  6374 |   0.3411 |   0.1874 |   0.0229 |   0.1568
  6375 |   0.3469 |   0.1901 |   0.0275 |   0.1600
  6376 |   0.3528 |   0.1927 |   0.0241 |   0.1634
  6377 |   0.3586 |   0.1952 |   0.0210 |   0.1665
  6378 |   0.3645 |   0.1980 |   0.0257 |   0.1696
  6379 |   0.3704 |   0.2008 |   0.0223 |   0.1730
  6380 |   0.3764 |   0.2034 |   0.0266 |   0.1765
  6381 |   0.3824 |   0.2058 |   0.0234 |   0.1798
  6382 |   0.3884 |   0.2086 |   0.0200 |   0.1831
  6383 |   0.3945 |   0.2114 |   0.0244 |   0.1865
  6384 |   0.4005 |   0.2140 |   0.0208 |   0.1902
  6385 |   0.4066 |   0.2164 |   0.0170 |   0.1939
  6386 |   0.4127 |   0.2188 |   0.0216 |   0.1972
  6387 |   0.4189 |   0.2217 |   0.0180 |   0.2007
  6388 |   0.4251 |   0.2243 |   0.0144 |   0.2043
  6389 |   0.4312 |   0.2269 |   0.0186 |   0.2080
  6390 |   0.4374 |   0.2295 |   0.0152 |   0.2113
  6391 |   0.4436 |   0.2323 |   0.0118 |   0.2148
  6392 |   0.4499 |   0.2351 |   0.0161 |   0.2182
  6393 |   0.4561 |   0.2379 |   0.0124 |   0.2220
  6394 |   0.4624 |   0.2404 |   0.0086 |   0.2257
  6395 |   0.4686 |   0.2429 |   0.0132 |   0.2290
  6396 |   0.4749 |   0.2459 |   0.0097 |   0.2325
  6397 |   0.4812 |   0.2487 |   0.0061 |   0.2360
  6398 |   0.4874 |   0.2514 |   0.0104 |   0.2396
  6399 |   0.4937 |   0.2541 |   0.0066 |   0.2434
  6400 |   0.5000 |   0.2566 |   0.0028 |   0.2472
  6401 |   0.5063 |   0.2591 |   0.0074 |   0.2504
  6402 |   0.5126 |   0.2621 |   0.0038 |   0.2540
  6403 |   0.5188 |   0.2649 |   0.0003 |   0.2575
  6404 |   0.5251 |   0.2676 |   0.0046 |   0.2610
  6405 |   0.5314 |   0.2704 |   0.0009 |   0.2647
  6406 |   0.5376 |   0.2729 |  -0.0023 |   0.2679
  6407 |   0.5439 |   0.2760 |   0.0024 |   0.2711
  6408 |   0.5501 |   0.2791 |  -0.0011 |   0.2745
  6409 |   0.5564 |   0.2818 |   0.0033 |   0.2779
  6410 |   0.5626 |   0.2846 |  -0.0004 |   0.2816
  6411 |   0.5688 |   0.2872 |  -0.0035 |   0.2847
  6412 |   0.5750 |   0.2902 |   0.0013 |   0.2878
  6413 |   0.5811 |   0.2933 |  -0.0021 |   0.2912
  6414 |   0.5873 |   0.2961 |  -0.0055 |   0.2945
  6415 |   0.5934 |   0.2989 |  -0.0004 |   0.2973
  6416 |   0.5995 |   0.3022 |  -0.0035 |   0.3004
  6417 |   0.6056 |   0.3052 |   0.0012 |   0.3035
  6418 |   0.6116 |   0.3081 |  -0.0022 |   0.3069
  6419 |   0.6176 |   0.3107 |  -0.0055 |   0.3102
  6420 |   0.6236 |   0.3134 |  -0.0005 |   0.3130
  6421 |   0.6296 |   0.3166 |  -0.0036 |   0.3161
  6422 |   0.6355 |   0.3194 |  -0.0067 |   0.3192
  6423 |   0.6414 |   0.3222 |  -0.0019 |   0.3222
  6424 |   0.6473 |   0.3250 |  -0.0048 |   0.3251
  6425 |   0.6531 |   0.3280 |  -0.0076 |   0.3279
  6426 |   0.6589 |   0.3310 |  -0.0025 |   0.3307
  6427 |   0.6646 |   0.3339 |  -0.0057 |   0.3339
  6428 |   0.6703 |   0.3365 |  -0.0005 |   0.3364
  6429 |   0.6760 |   0.3396 |  -0.0035 |   0.3394
  6430 |   0.6816 |   0.3422 |  -0.0065 |   0.3424
  6431 |   0.6872 |   0.3448 |  -0.0010 |   0.3448
  6432 |   0.6927 |   0.3479 |  -0.0039 |   0.3476
  6433 |   0.6982 |   0.3506 |  -0.0067 |   0.3504
  6434 |   0.7036 |   0.3532 |  -0.0016 |   0.3531
  6435 |   0.7090 |   0.3559 |  -0.0042 |   0.3558
  6436 |   0.7143 |   0.3585 |  -0.0069 |   0.3585
  6437 |   0.7196 |   0.3612 |  -0.0017 |   0.3610
  6438 |   0.7248 |   0.3638 |  -0.0042 |   0.3636
  6439 |   0.7300 |   0.3664 |  -0.0068 |   0.3661
  6440 |   0.7351 |   0.3690 |  -0.0014 |   0.3686
  6441 |   0.7402 |   0.3715 |  -0.0040 |   0.3711
